Data operazione,Data valuta,Tipologia,Addebiti,Accrediti
14/02/2026,15/02/2026,RICARICA HYPE DA CONTO 0123456,,"172,24"
15/02/2026,15/02/2026,"Pagam. POS - PAGAMENTO POS 97,67 EUR DEL 15.02.2026 A (ITA) LIDL ITALIA SRL","-97,67",
15/02/2026,15/02/2026,"Pagam. POS - PAGAMENTO POS 53,79 EUR DEL 15.02.2026 A (ITA) POKE HOUSE PRATI","-53,79",
15/02/2026,17/02/2026,AMAZON.IT MARKETPLACE - ORDINE 402-210148226,"-5,99",
15/02/2026,17/02/2026,"Pagam. POS - PAGAMENTO POS 98,84 EUR DEL 15.02.2026 A (ITA) NATURA NAPOLI","-98,84",
15/02/2026,16/02/2026,Addebito SDD - SPOTIFY AB,"-14,31",
15/02/2026,16/02/2026,RICARICA HYPE DA CONTO 0075849,,"142,22"
16/02/2026,18/02/2026,"Pagam. POS - PAGAMENTO POS 69,70 EUR DEL 16.02.2026 A (ITA) ROSTICCERIA DA MARIO","-69,70",
16/02/2026,17/02/2026,Addebito SDD - DELIVEROO ITALY SRL,"-75,47",
16/02/2026,18/02/2026,"Pagam. POS - PAGAMENTO POS 125,18 EUR DEL 16.02.2026 A (ITA) FAMILA CAGLIARI","-125,18",
16/02/2026,17/02/2026,"Pagam. POS - PAGAMENTO POS 11,54 EUR DEL 16.02.2026 A (ITA) UNIEURO S.P.A.","-11,54",
16/02/2026,16/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5501 BLUESPIRIT,"-91,04",
17/02/2026,17/02/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-28,23",
17/02/2026,17/02/2026,Addebito SDD - WIND TRE S.P.A. MOBILE,"-63,78",
17/02/2026,17/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6930 IKEA BISTRO,"-47,14",
17/02/2026,19/02/2026,"Pagam. POS - PAGAMENTO POS 73,78 EUR DEL 17.02.2026 A (ITA) RETITALIA SAN GIULIANO MILANESE","-73,78",
17/02/2026,17/02/2026,RICARICA HYPE DA CONTO 0123456,,"230,59"
18/02/2026,20/02/2026,"Pagam. POS - PAGAMENTO POS 7,12 EUR DEL 18.02.2026 A (ITA) UNIEURO S.P.A.","-7,12",
18/02/2026,18/02/2026,Disposizione - RIF:215352593 BEN. OFFICINA MECCANICA BRAMBILLA,"-36,96",
18/02/2026,20/02/2026,Addebito SDD - SPOTIFY AB,"-14,68",
18/02/2026,19/02/2026,Addebito SDD - TELECOM ITALIA S.P.A. FIBRA,"-83,77",
19/02/2026,21/02/2026,"Pagam. POS - PAGAMENTO POS 80,01 EUR DEL 19.02.2026 A (ITA) ALL'ANTICO VINAIO VIMODRONE","-80,01",
19/02/2026,20/02/2026,"Pagam. POS - PAGAMENTO POS 24,23 EUR DEL 19.02.2026 A (ITA) HISTOIRE D'OR PRATI","-24,23",
19/02/2026,19/02/2026,PAGAMENTO CONTACTLESS CARTA **** 9160 BEFED PORTA NUOVA,"-46,48",
19/02/2026,19/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-11,45",
20/02/2026,22/02/2026,AMAZON.IT MARKETPLACE - ORDINE 402-215061106,"-14,63",
20/02/2026,22/02/2026,Addebito SDD - SPOTIFY AB,"-6,95",
20/02/2026,21/02/2026,PAGAMENTO CONTACTLESS CARTA **** 8234 GULLIVER COLOGNO MONZESE,"-132,24",
20/02/2026,21/02/2026,AMAZON.IT MARKETPLACE - ORDINE 402-211288445,"-7,35",
20/02/2026,20/02/2026,Addebito SDD - JUST EAT ITALY SRL,"-7,21",
20/02/2026,20/02/2026,"Pagam. POS - PAGAMENTO POS 20,27 EUR DEL 20.02.2026 A (ITA) UNES OVEST","-20,27",
20/02/2026,20/02/2026,RICARICA HYPE DA CONTO 0123456,,"143,15"
20/02/2026,21/02/2026,RICARICA HYPE DA CONTO 0075849,,"150,45"
21/02/2026,21/02/2026,"Pagam. POS - PAGAMENTO POS 75,58 EUR DEL 21.02.2026 A (ITA) METANO TIBURTINA","-75,58",
21/02/2026,22/02/2026,"Pagam. POS - PAGAMENTO POS 101,43 EUR DEL 21.02.2026 A (ITA) CONAD SUPERSTORE","-101,43",
21/02/2026,21/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5763 WYCON COSMETICS FLAMINIO,"-48,77",
21/02/2026,21/02/2026,"Pagam. POS - PAGAMENTO POS 66,22 EUR DEL 21.02.2026 A (ITA) STAZIONE Q8","-66,22",
21/02/2026,21/02/2026,AMAZON.IT MARKETPLACE - ORDINE 402-218304601,"-10,75",
21/02/2026,21/02/2026,RICARICA HYPE DA CONTO 0123456,,"226,47"
22/02/2026,22/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-11,60",
22/02/2026,22/02/2026,PAGAMENTO CONTACTLESS CARTA **** 9193 ENERGAS MODENA,"-51,30",
22/02/2026,24/02/2026,Addebito SDD - APPLE.COM/BILL,"-13,32",
22/02/2026,23/02/2026,RICARICA HYPE DA CONTO 0075849,,"50,67"
23/02/2026,23/02/2026,PAGAMENTO CONTACTLESS CARTA **** 6779 PETMARK,"-28,28",
23/02/2026,25/02/2026,PAGAMENTO CONTACTLESS CARTA **** 5262 PITAYA,"-34,23",
23/02/2026,25/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-5,48",
23/02/2026,23/02/2026,"Pagam. POS - PAGAMENTO POS 176,04 EUR DEL 23.02.2026 A (ITA) CONAD OVEST","-176,04",
23/02/2026,25/02/2026,Addebito SDD - APPLE.COM/BILL,"-5,08",
23/02/2026,24/02/2026,"Pagam. POS - PAGAMENTO POS 107,17 EUR DEL 23.02.2026 A (ITA) PESCHERIA DEL PORTO","-107,17",
24/02/2026,24/02/2026,PAGAMENTO CONTACTLESS CARTA **** 3852 TRATTORIA LA PERGOLA,"-81,54",
25/02/2026,27/02/2026,PAGAMENTO CONTACTLESS CARTA **** 2744 TRATTORIA LA PERGOLA,"-46,43",
25/02/2026,25/02/2026,"Pagam. POS - PAGAMENTO POS 76,84 EUR DEL 25.02.2026 A (ITA) MCDONALD'S ITALIA","-76,84",
25/02/2026,27/02/2026,"Pagam. POS - PAGAMENTO POS 47,15 EUR DEL 25.02.2026 A (ITA) DOPPIO MALTO","-47,15",
25/02/2026,25/02/2026,"Pagam. POS - PAGAMENTO POS 11,81 EUR DEL 25.02.2026 A (ITA) MEDIAWORLD CARUGATE","-11,81",
25/02/2026,26/02/2026,RICARICA HYPE DA CONTO 0075849,,"55,63"
25/02/2026,25/02/2026,RICARICA HYPE DA CONTO 0123456,,"285,37"
25/02/2026,25/02/2026,RICARICA HYPE DA CONTO 0123456,,"115,06"
26/02/2026,26/02/2026,"Pagam. POS - PAGAMENTO POS 25,93 EUR DEL 26.02.2026 A (ITA) TABACCHERIA N.12","-25,93",
26/02/2026,26/02/2026,"Pagam. POS - PAGAMENTO POS 15,96 EUR DEL 26.02.2026 A (ITA) THE COFFEE OVEST","-15,96",
26/02/2026,28/02/2026,"Pagam. POS - PAGAMENTO POS 88,09 EUR DEL 26.02.2026 A (ITA) HISTOIRE D'OR GENOVA","-88,09",
26/02/2026,26/02/2026,"Pagam. POS - PAGAMENTO POS 11,49 EUR DEL 26.02.2026 A (ITA) UNIEURO S.P.A.","-11,49",
26/02/2026,27/02/2026,"Pagam. POS - PAGAMENTO POS 79,20 EUR DEL 26.02.2026 A (ITA) COOP LOMBARDIA","-79,20",
26/02/2026,27/02/2026,PAGAMENTO CONTACTLESS CARTA **** 9086 CONAD SUPERSTORE,"-19,48",
26/02/2026,27/02/2026,RICARICA HYPE DA CONTO 0075849,,"290,58"
27/02/2026,27/02/2026,PAGAMENTO CONTACTLESS CARTA **** 7491 MIGROSS,"-77,85",
27/02/2026,27/02/2026,Addebito SDD - TELEPASS S.P.A. PEDAGGI,"-56,09",
27/02/2026,27/02/2026,PAGAMENTO CONTACTLESS CARTA **** 1585 L'ISOLA DEI TESORI VOMERO,"-72,31",
28/02/2026,28/02/2026,AMAZON.IT MARKETPLACE - ORDINE 402-210735785,"-14,44",
28/02/2026,28/02/2026,"Pagam. POS - PAGAMENTO POS 25,62 EUR DEL 28.02.2026 A (ITA) THUN","-25,62",
28/02/2026,28/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-11,40",
28/02/2026,28/02/2026,Addebito SDD - GOOGLE *CLOUD STORAGE,"-9,79",
28/02/2026,01/03/2026,RICARICA HYPE DA CONTO 0075849,,"263,84"
